ID,Artwork,Name,CostA,CostB,CostLeftVisi,CostLeftColor,CostLeftValue,CostRightColor,CostRightValue,FrameColor,Class,Ability,AbilityVisi,Desc,DV_norm,DV_small,DV_smaller,AtkDef,AtkDefVisi
White 21,Artwork\White 21.png,Wall of Swords,3any,1white,TRUE,Cards\anyCost.png,3,Cards\whiteCost.png,1,Cards\white.png,Being - Wall,Defender,TRUE,"""(This Being can not attack.) Flying",TRUE,FALSE,FALSE,3 | 5,TRUE
White 22,Artwork\White 22.png,Blaze of Glory,1white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,1,Cards\white.png,Quick-Chant,FALSE,FALSE,"""Cast this spell only during combat before blockers are declared. Target Being defending player controls can block any number of Beings this turn. It blocks each attacking Being this turn if able.",TRUE,FALSE,FALSE,FALSE,FALSE
White 23,Artwork\White 23.png,Reverse Damage,1any,2white,TRUE,Cards\anyCost.png,1,Cards\whiteCost.png,2,Cards\white.png,Quick-Chant,FALSE,FALSE,"""The next time a origin of your choice would deal damage to you this turn, prevent that damage. You gain Health equal to the damage prevented this way.",TRUE,FALSE,FALSE,FALSE,FALSE
White 24,Artwork\White 24.png,Blue Ward,1white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,1,Cards\white.png,Empower: Being,FALSE,FALSE,"""Empowered Being has protection from Blue. This effect does not remove Blue Ward",TRUE,FALSE,FALSE,FALSE,FALSE
White 25,Artwork\White 25.png,Sigil of Defense: White,1any,1white,TRUE,Cards\anyCost.png,1,Cards\whiteCost.png,1,Cards\white.png,Empower: Any,FALSE,FALSE,"""(1): The next time a White origin of your choice would deal damage to you this turn, prevent that damage.",TRUE,FALSE,FALSE,FALSE,FALSE
White 26,Artwork\White 26.png,Sigil of Defense: Blue,1any,1white,TRUE,Cards\anyCost.png,1,Cards\whiteCost.png,1,Cards\white.png,Empower: Any,FALSE,FALSE,"""(1): The next time a Blue origin of your choice would deal damage to you this turn, prevent that damage.",TRUE,FALSE,FALSE,FALSE,FALSE
White 27,Artwork\White 27.png,Balance,1any,1white,TRUE,Cards\anyCost.png,1,Cards\whiteCost.png,1,Cards\white.png,Incantation,FALSE,FALSE,"""Each player chooses a number of Domains they control equal to the number of Domains controlled by the player who controls the fewest, then sacrifices the rest. Players discard cards and sacrifice Beings the same way.",TRUE,FALSE,FALSE,FALSE,FALSE
White 28,Artwork\White 28.png,Karma,2any,2white,TRUE,Cards\anyCost.png,2,Cards\whiteCost.png,2,Cards\white.png,Empower: Any,FALSE,FALSE,"""At the beginning of each player's upkeep, Karma deals damage to that player equal to the number of Swamps they control.",TRUE,FALSE,FALSE,FALSE,FALSE
White 29,Artwork\White 29.png,Pearled Unicorn,2any,1white,TRUE,Cards\anyCost.png,2,Cards\whiteCost.png,1,Cards\white.png,Being - Unicorn,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2 | 2,TRUE
White 3,Artwork\White 3.png,Blessing,2white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,2,Cards\white.png,Empower: Being,FALSE,FALSE,"""[1 White-Arcana]: Empowered Being gets +1 | +1 until end of turn.",TRUE,FALSE,FALSE,FALSE,FALSE
White 30,Artwork\White 30.png,Northern Paladin,2any,2white,TRUE,Cards\anyCost.png,2,Cards\whiteCost.png,2,Cards\white.png,Being - Human Knight,FALSE,FALSE,"""[2 White-Arcana], [Channel]: Destroy target Black permanent.",TRUE,FALSE,FALSE,3 | 3,TRUE
White 31,Artwork\White 31.png,Armageddon,3any,1white,TRUE,Cards\anyCost.png,3,Cards\whiteCost.png,1,Cards\white.png,Incantation,FALSE,FALSE,"""Destroy all Domains.",TRUE,FALSE,FALSE,FALSE,FALSE
White 32,Artwork\White 32.png,White Knight,2white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,2,Cards\white.png,Being - Human Knight,FALSE,FALSE,"""First Strike (This Being deals combat damage before Beings without first strike.), Protection from Black (This Being can not be blocked, targeted, dealt damage, or Empowered by anything Black.)",TRUE,FALSE,FALSE,2 | 2,TRUE
White 33,Artwork\White 33.png,Resurrection,2any,2white,TRUE,Cards\anyCost.png,2,Cards\whiteCost.png,2,Cards\white.png,Incantation,FALSE,FALSE,"""Return target Being card from your Discard-Pile to the battlefield.",TRUE,FALSE,FALSE,FALSE,FALSE
White 34,Artwork\White 34.png,White Ward,1white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,1,Cards\white.png,Empower: Being,FALSE,FALSE,"""Empowered Being has protection from White. This effect does not remove White Ward",TRUE,FALSE,FALSE,FALSE,FALSE
White 35,Artwork\White 35.png,Swords to Plowshares,1white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,1,Cards\white.png,Quick-Chant,FALSE,FALSE,"""Exile target Being. Its controller gains Health equal to its power.",TRUE,FALSE,FALSE,FALSE,FALSE
White 36,Artwork\White 36.png,Farmstead,3white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,3,Cards\white.png,Empower: Domain,FALSE,FALSE,"""Empowered Domain has 'At the beginning of your upkeep, you may pay [2 White-Arcana]. If you do, you gain 1 Healths.'",TRUE,FALSE,FALSE,FALSE,FALSE
White 37,Artwork\White 37.png,Divine Sigil,1white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,1,Cards\white.png,Quick-Chant,FALSE,FALSE,"""Target spell or permanent becomes White. (Arcana symbols on that permanent remain unchanged.)",TRUE,FALSE,FALSE,FALSE,FALSE
White 38,Artwork\White 38.png,Disempower,1any,1white,TRUE,Cards\anyCost.png,1,Cards\whiteCost.png,1,Cards\white.png,Quick-Chant,FALSE,FALSE,"""Destroy target Relic or Empower.",TRUE,FALSE,FALSE,FALSE,FALSE
White 39,Artwork\White 39.png,Green Ward,1white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,1,Cards\white.png,Empower: Being,FALSE,FALSE,"""Empowered Being has protection from G. This effect does not remove Green Ward",TRUE,FALSE,FALSE,FALSE,FALSE
White 4,Artwork\White 4.png,Samite Healer,1any,1white,TRUE,Cards\anyCost.png,1,Cards\whiteCost.png,1,Cards\white.png,Being - Human Cleric,FALSE,FALSE,"""[Channel]: Prevent the next 1 damage that would be dealt to any target this turn.",TRUE,FALSE,FALSE,1 | 1,TRUE
White 40,Artwork\White 40.png,Sigil of Defense: Green,1any,1white,TRUE,Cards\anyCost.png,1,Cards\whiteCost.png,1,Cards\white.png,Empower: Any,FALSE,FALSE,"""(1): The next time a Green origin of your choice would deal damage to you this turn, prevent that damage.",TRUE,FALSE,FALSE,FALSE,FALSE
White 41,Artwork\White 41.png,Black Ward,1white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,1,Cards\white.png,Empower: Being,FALSE,FALSE,"""Empowered Being has protection from Black. This effect does not remove Black Ward.",TRUE,FALSE,FALSE,FALSE,FALSE
White 42,Artwork\White 42.png,Conversion,2any,2white,TRUE,Cards\anyCost.png,2,Cards\whiteCost.png,2,Cards\white.png,Empower: Any,FALSE,FALSE,"""At the beginning of your upkeep, sacrifice Conversion unless you pay [2 White-Arcana]",TRUE,FALSE,FALSE,FALSE,FALSE
White 43,Artwork\White 43.png,Benalish Hero,1white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,1,Cards\white.png,Being - Human Soldier,Formation,TRUE,"""(Any Beings with Formation, and up to one without, can attack in a Formation. Formation are blocked as a group. If any Beings with Formation you control are blocking or being blocked by a Being, you divide that Being's combat damage, not its controller, among any of the Beings it's being blocked by or is blocking.)",FALSE,TRUE,FALSE,1 | 1,TRUE
White 44,Artwork\White 44.png,Guardian Angel,Xany,1white,TRUE,Cards\anyCost.png,X,Cards\whiteCost.png,1,Cards\white.png,Quick-Chant,FALSE,FALSE,"""Prevent the next X damage that would be dealt to any target this turn. Until end of turn, you may pay (1) any time you could cast an instant. If you do, prevent the next 1 damage that would be dealt to that permanent or player this turn.",FALSE,TRUE,FALSE,FALSE,FALSE
White 45,Artwork\White 45.png,Crusade,2white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,2,Cards\white.png,Empower: Any,FALSE,FALSE,"""White Beings get +1 | +1.",TRUE,FALSE,FALSE,FALSE,FALSE
White 46,Artwork\White 46.png,Sigil of Defense: Black,1any,1white,TRUE,Cards\anyCost.png,1,Cards\whiteCost.png,1,Cards\white.png,Empower: Any,FALSE,FALSE,"""(1): The next time a Black origin of your choice would deal damage to you this turn, prevent that damage.",TRUE,FALSE,FALSE,FALSE,FALSE
White 5,Artwork\White 5.png,Mesa Pegasus,1any,1white,TRUE,Cards\anyCost.png,1,Cards\whiteCost.png,1,Cards\white.png,Being - Pegasus,"""Flying, Formation",TRUE,"""(Any Beings with Formation, and up to one without, can attack in a Formation. Formation are blocked as a group. If any Beings with Formation you control are blocking or being blocked by a Being, you divide that Being's combat damage, not its controller, among any of the Beings it's being blocked by or is blocking.)",FALSE,TRUE,FALSE,1 | 1,TRUE
White 6,Artwork\White 6.png,Holy Strength,1white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,1,Cards\white.png,Empower: Being,FALSE,FALSE,"""Empowered Being gets +1 | +2.",TRUE,FALSE,FALSE,FALSE,FALSE
White 7,Artwork\White 7.png,Healing Salve,1white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,1,Cards\white.png,Quick-Chant,FALSE,FALSE,"""Choose one: - Target player gains 3 Health. - Prevent the next 3 damage that would be dealt to any target this turn.",TRUE,FALSE,FALSE,FALSE,FALSE
White 8,Artwork\White 8.png,Red Ward,1white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,1,Cards\white.png,Empower: Being,FALSE,FALSE,"""Empowered Being has protection from Red. This effect does not remove Red Ward",TRUE,FALSE,FALSE,FALSE,FALSE
White 9,Artwork\White 9.png,Lance,1white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,1,Cards\white.png,Empower: Being,FALSE,FALSE,"""Empowered Being has first strike.",TRUE,FALSE,FALSE,FALSE,FALSE
White Black Domain 1,Artwork\White Black Domain 1.png,Scrublands,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Domain - Plains Swamp,FALSE,FALSE,"""[Channel]: Add [1 White-Arcana] or [1 Black-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
White Domain 1,Artwork\White Domain 1.png,Plains,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Basic Domain - Plains,FALSE,FALSE,"""[Channel]: Add [1 White-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
White Domain 2,Artwork\White Domain 2.png,Plains,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Basic Domain - Plains,FALSE,FALSE,"""[Channel]: Add [1 White-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
White Domain 3,Artwork\White Domain 3.png,Plains,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Basic Domain - Plains,FALSE,FALSE,"""[Channel]: Add [1 White-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
White Green Domain 1,Artwork\White Green Domain 1.png,Savannah,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Domain - Forest Plains,FALSE,FALSE,"""[Channel]: Add [1 Green-Arcana] or [1 White-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
